Channel:,Lum
Means:,328.6558
Note: Peaks measured from 20% upward
Peaks:,156
PeaksLevels:,841
0, 0
1, 3178
2, 9180
3, 15454
4, 26968
5, 42013
6, 59302
7, 72634
8, 79829
9, 82202
10, 77285
11, 68039
12, 58018
13, 48051
14, 40125
15, 33042
16, 25870
17, 20801
18, 16817
19, 13687
20, 11255
21, 9077
22, 7605
23, 6293
24, 5185
25, 4275
26, 3599
27, 3056
28, 2560
29, 2167
30, 1976
31, 1811
32, 1598
33, 1432
34, 1320
35, 1230
36, 1098
37, 1040
38, 975
39, 930
40, 906
41, 856
42, 877
43, 791
44, 732
45, 800
46, 834
47, 725
48, 662
49, 679
50, 683
51, 628
52, 655
53, 647
54, 610
55, 634
56, 584
57, 612
58, 613
59, 608
60, 617
61, 573
62, 594
63, 559
64, 607
65, 596
66, 598
67, 520
68, 546
69, 522
70, 514
71, 555
72, 518
73, 503
74, 584
75, 514
76, 526
77, 495
78, 488
79, 490
80, 525
81, 486
82, 474
83, 512
84, 504
85, 465
86, 483
87, 455
88, 451
89, 480
90, 479
91, 474
92, 450
93, 455
94, 452
95, 491
96, 457
97, 419
98, 459
99, 456
100, 430
101, 417
102, 440
103, 437
104, 422
105, 422
106, 403
107, 398
108, 424
109, 403
110, 440
111, 417
112, 379
113, 425
114, 366
115, 369
116, 391
117, 428
118, 396
119, 388
120, 371
121, 398
122, 360
123, 398
124, 342
125, 361
126, 366
127, 363
128, 409
129, 369
130, 358
131, 351
132, 373
133, 339
134, 391
135, 387
136, 385
137, 379
138, 399
139, 369
140, 344
141, 346
142, 387
143, 372
144, 340
145, 343
146, 339
147, 355
148, 341
149, 316
150, 367
151, 357
152, 345
153, 335
154, 311
155, 303
156, 334
157, 326
158, 373
159, 357
160, 319
161, 353
162, 333
163, 334
164, 286
165, 300
166, 347
167, 330
168, 314
169, 320
170, 317
171, 292
172, 305
173, 311
174, 340
175, 330
176, 300
177, 288
178, 299
179, 293
180, 354
181, 308
182, 313
183, 300
184, 310
185, 315
186, 312
187, 300
188, 287
189, 274
190, 314
191, 309
192, 274
193, 293
194, 330
195, 298
196, 311
197, 305
198, 326
199, 314
200, 279
201, 278
202, 293
203, 277
204, 302
205, 273
206, 267
207, 301
208, 288
209, 279
210, 304
211, 287
212, 299
213, 275
214, 263
215, 273
216, 296
217, 271
218, 274
219, 277
220, 290
221, 291
222, 291
223, 279
224, 257
225, 248
226, 265
227, 289
228, 272
229, 247
230, 278
231, 278
232, 280
233, 298
234, 289
235, 273
236, 258
237, 253
238, 258
239, 274
240, 250
241, 295
242, 293
243, 280
244, 250
245, 287
246, 280
247, 279
248, 249
249, 270
250, 288
251, 272
252, 252
253, 259
254, 243
255, 266
256, 279
257, 268
258, 270
259, 257
260, 256
261, 248
262, 248
263, 257
264, 264
265, 290
266, 262
267, 270
268, 244
269, 233
270, 268
271, 260
272, 274
273, 259
274, 273
275, 256
276, 268
277, 240
278, 232
279, 252
280, 272
281, 251
282, 277
283, 266
284, 231
285, 232
286, 240
287, 243
288, 247
289, 248
290, 233
291, 243
292, 259
293, 230
294, 208
295, 240
296, 224
297, 211
298, 239
299, 246
300, 218
301, 247
302, 246
303, 238
304, 266
305, 245
306, 224
307, 254
308, 248
309, 231
310, 222
311, 238
312, 240
313, 222
314, 216
315, 258
316, 227
317, 214
318, 246
319, 248
320, 254
321, 226
322, 239
323, 238
324, 232
325, 249
326, 250
327, 251
328, 234
329, 237
330, 215
331, 270
332, 201
333, 219
334, 216
335, 236
336, 192
337, 234
338, 220
339, 206
340, 241
341, 230
342, 247
343, 239
344, 214
345, 215
346, 222
347, 230
348, 191
349, 235
350, 229
351, 221
352, 217
353, 219
354, 224
355, 253
356, 197
357, 216
358, 233
359, 203
360, 209
361, 203
362, 229
363, 218
364, 203
365, 206
366, 214
367, 207
368, 186
369, 213
370, 213
371, 228
372, 191
373, 219
374, 224
375, 231
376, 221
377, 204
378, 208
379, 229
380, 199
381, 198
382, 240
383, 214
384, 176
385, 195
386, 211
387, 208
388, 237
389, 210
390, 213
391, 190
392, 205
393, 227
394, 197
395, 216
396, 192
397, 209
398, 208
399, 211
400, 195
401, 204
402, 239
403, 182
404, 243
405, 211
406, 195
407, 200
408, 199
409, 210
410, 216
411, 199
412, 218
413, 194
414, 225
415, 183
416, 204
417, 176
418, 200
419, 203
420, 175
421, 171
422, 198
423, 198
424, 183
425, 190
426, 186
427, 169
428, 190
429, 204
430, 182
431, 202
432, 181
433, 192
434, 179
435, 224
436, 174
437, 205
438, 203
439, 215
440, 184
441, 190
442, 191
443, 204
444, 201
445, 203
446, 204
447, 187
448, 177
449, 180
450, 179
451, 174
452, 190
453, 180
454, 207
455, 168
456, 180
457, 205
458, 168
459, 186
460, 190
461, 194
462, 194
463, 189
464, 185
465, 157
466, 186
467, 199
468, 194
469, 193
470, 187
471, 181
472, 153
473, 184
474, 165
475, 162
476, 177
477, 176
478, 177
479, 164
480, 201
481, 196
482, 172
483, 158
484, 169
485, 182
486, 179
487, 179
488, 145
489, 206
490, 181
491, 175
492, 177
493, 176
494, 190
495, 174
496, 175
497, 160
498, 191
499, 151
500, 164
501, 184
502, 176
503, 189
504, 182
505, 169
506, 185
507, 185
508, 195
509, 168
510, 163
511, 190
512, 182
513, 208
514, 175
515, 172
516, 186
517, 201
518, 150
519, 162
520, 174
521, 175
522, 195
523, 168
524, 179
525, 154
526, 150
527, 151
528, 183
529, 189
530, 188
531, 170
532, 156
533, 180
534, 175
535, 176
536, 176
537, 174
538, 172
539, 173
540, 171
541, 148
542, 146
543, 167
544, 158
545, 157
546, 157
547, 159
548, 124
549, 142
550, 160
551, 180
552, 172
553, 181
554, 154
555, 164
556, 146
557, 165
558, 166
559, 162
560, 162
561, 156
562, 172
563, 144
564, 176
565, 154
566, 147
567, 160
568, 178
569, 183
570, 129
571, 164
572, 146
573, 169
574, 153
575, 172
576, 145
577, 179
578, 172
579, 159
580, 171
581, 166
582, 181
583, 177
584, 141
585, 164
586, 142
587, 158
588, 170
589, 157
590, 166
591, 162
592, 159
593, 158
594, 157
595, 155
596, 168
597, 154
598, 150
599, 140
600, 143
601, 161
602, 142
603, 152
604, 167
605, 147
606, 143
607, 131
608, 142
609, 180
610, 146
611, 139
612, 186
613, 160
614, 141
615, 158
616, 134
617, 152
618, 156
619, 158
620, 136
621, 154
622, 165
623, 174
624, 172
625, 122
626, 158
627, 153
628, 153
629, 147
630, 158
631, 170
632, 135
633, 184
634, 159
635, 156
636, 137
637, 161
638, 138
639, 137
640, 144
641, 148
642, 148
643, 164
644, 137
645, 154
646, 153
647, 160
648, 156
649, 175
650, 141
651, 160
652, 138
653, 159
654, 153
655, 147
656, 140
657, 149
658, 172
659, 157
660, 152
661, 131
662, 153
663, 156
664, 146
665, 148
666, 148
667, 149
668, 102
669, 157
670, 119
671, 131
672, 149
673, 148
674, 135
675, 149
676, 145
677, 136
678, 132
679, 140
680, 148
681, 171
682, 136
683, 125
684, 122
685, 145
686, 123
687, 152
688, 144
689, 172
690, 140
691, 139
692, 130
693, 136
694, 156
695, 140
696, 144
697, 155
698, 147
699, 151
700, 127
701, 140
702, 151
703, 138
704, 120
705, 153
706, 142
707, 141
708, 123
709, 144
710, 154
711, 130
712, 141
713, 135
714, 133
715, 126
716, 127
717, 121
718, 132
719, 140
720, 133
721, 163
722, 135
723, 137
724, 145
725, 157
726, 111
727, 145
728, 126
729, 129
730, 127
731, 135
732, 136
733, 139
734, 122
735, 134
736, 148
737, 119
738, 142
739, 135
740, 139
741, 134
742, 140
743, 125
744, 147
745, 131
746, 131
747, 130
748, 119
749, 134
750, 146
751, 127
752, 139
753, 131
754, 131
755, 135
756, 122
757, 128
758, 133
759, 156
760, 132
761, 122
762, 128
763, 136
764, 130
765, 151
766, 147
767, 151
768, 136
769, 141
770, 132
771, 112
772, 134
773, 129
774, 133
775, 139
776, 113
777, 147
778, 122
779, 131
780, 140
781, 137
782, 125
783, 157
784, 145
785, 135
786, 119
787, 126
788, 117
789, 142
790, 126
791, 149
792, 131
793, 149
794, 121
795, 138
796, 122
797, 116
798, 123
799, 117
800, 117
801, 136
802, 132
803, 126
804, 110
805, 124
806, 108
807, 111
808, 114
809, 126
810, 91
811, 122
812, 101
813, 127
814, 121
815, 112
816, 136
817, 134
818, 126
819, 131
820, 124
821, 123
822, 132
823, 120
824, 134
825, 131
826, 116
827, 117
828, 128
829, 122
830, 134
831, 128
832, 124
833, 114
834, 140
835, 127
836, 124
837, 130
838, 117
839, 135
840, 117
841, 156
842, 117
843, 122
844, 106
845, 119
846, 118
847, 123
848, 138
849, 123
850, 120
851, 98
852, 130
853, 127
854, 126
855, 130
856, 132
857, 131
858, 113
859, 105
860, 143
861, 129
862, 130
863, 117
864, 128
865, 117
866, 135
867, 119
868, 112
869, 118
870, 111
871, 120
872, 113
873, 125
874, 124
875, 108
876, 109
877, 128
878, 138
879, 136
880, 125
881, 105
882, 126
883, 109
884, 136
885, 119
886, 106
887, 121
888, 118
889, 113
890, 134
891, 126
892, 94
893, 114
894, 117
895, 107
896, 124
897, 119
898, 137
899, 121
900, 118
901, 133
902, 125
903, 107
904, 104
905, 132
906, 111
907, 139
908, 109
909, 112
910, 115
911, 144
912, 113
913, 121
914, 115
915, 101
916, 154
917, 116
918, 102
919, 111
920, 113
921, 119
922, 125
923, 108
924, 111
925, 114
926, 126
927, 114
928, 115
929, 117
930, 129
931, 126
932, 134
933, 111
934, 134
935, 127
936, 112
937, 109
938, 115
939, 123
940, 94
941, 97
942, 100
943, 113
944, 105
945, 97
946, 113
947, 120
948, 107
949, 118
950, 113
951, 108
952, 107
953, 127
954, 123
955, 114
956, 121
957, 115
958, 106
959, 129
960, 102
961, 108
962, 109
963, 96
964, 117
965, 118
966, 113
967, 108
968, 119
969, 116
970, 103
971, 114
972, 121
973, 114
974, 112
975, 105
976, 102
977, 115
978, 98
979, 107
980, 100
981, 115
982, 115
983, 116
984, 110
985, 119
986, 114
987, 113
988, 120
989, 119
990, 107
991, 107
992, 115
993, 94
994, 114
995, 108
996, 102
997, 115
998, 110
999, 95
1000, 93
1001, 110
1002, 118
1003, 102
1004, 95
1005, 119
1006, 105
1007, 104
1008, 121
1009, 108
1010, 116
1011, 94
1012, 111
1013, 107
1014, 98
1015, 112
1016, 109
1017, 117
1018, 115
1019, 128
1020, 111
1021, 112
1022, 117
1023, 96
1024, 124
1025, 90
1026, 110
1027, 128
1028, 106
1029, 98
1030, 103
1031, 117
1032, 99
1033, 110
1034, 112
1035, 91
1036, 115
1037, 123
1038, 109
1039, 112
1040, 97
1041, 107
1042, 110
1043, 103
1044, 105
1045, 108
1046, 102
1047, 92
1048, 87
1049, 106
1050, 111
1051, 101
1052, 96
1053, 135
1054, 104
1055, 89
1056, 105
1057, 107
1058, 83
1059, 108
1060, 105
1061, 96
1062, 120
1063, 104
1064, 97
1065, 107
1066, 102
1067, 99
1068, 100
1069, 109
1070, 107
1071, 105
1072, 98
1073, 93
1074, 101
1075, 102
1076, 108
1077, 113
1078, 100
1079, 95
1080, 97
1081, 128
1082, 106
1083, 84
1084, 97
1085, 104
1086, 117
1087, 97
1088, 106
1089, 107
1090, 98
1091, 101
1092, 99
1093, 104
1094, 102
1095, 96
1096, 98
1097, 109
1098, 127
1099, 108
1100, 113
1101, 101
1102, 107
1103, 122
1104, 92
1105, 98
1106, 94
1107, 105
1108, 87
1109, 107
1110, 84
1111, 110
1112, 97
1113, 112
1114, 124
1115, 101
1116, 105
1117, 91
1118, 91
1119, 105
1120, 103
1121, 99
1122, 93
1123, 103
1124, 97
1125, 99
1126, 109
1127, 90
1128, 87
1129, 96
1130, 81
1131, 110
1132, 94
1133, 86
1134, 97
1135, 93
1136, 92
1137, 102
1138, 93
1139, 93
1140, 92
1141, 92
1142, 93
1143, 92
1144, 96
1145, 97
1146, 85
1147, 116
1148, 90
1149, 98
1150, 114
1151, 93
1152, 101
1153, 93
1154, 94
1155, 112
1156, 95
1157, 98
1158, 87
1159, 96
1160, 77
1161, 117
1162, 87
1163, 89
1164, 94
1165, 89
1166, 92
1167, 102
1168, 84
1169, 99
1170, 107
1171, 102
1172, 101
1173, 96
1174, 100
1175, 89
1176, 100
1177, 101
1178, 101
1179, 105
1180, 88
1181, 89
1182, 96
1183, 102
1184, 98
1185, 90
1186, 112
1187, 100
1188, 99
1189, 79
1190, 91
1191, 89
1192, 100
1193, 92
1194, 101
1195, 81
1196, 88
1197, 84
1198, 103
1199, 106
1200, 91
1201, 101
1202, 97
1203, 105
1204, 89
1205, 91
1206, 90
1207, 89
1208, 103
1209, 76
1210, 89
1211, 97
1212, 99
1213, 76
1214, 84
1215, 101
1216, 76
1217, 92
1218, 92
1219, 73
1220, 98
1221, 91
1222, 93
1223, 92
1224, 75
1225, 109
1226, 96
1227, 98
1228, 78
1229, 103
1230, 100
1231, 97
1232, 87
1233, 79
1234, 106
1235, 83
1236, 89
1237, 88
1238, 94
1239, 91
1240, 84
1241, 105
1242, 92
1243, 84
1244, 93
1245, 87
1246, 94
1247, 81
1248, 100
1249, 86
1250, 90
1251, 83
1252, 100
1253, 99
1254, 76
1255, 87
1256, 103
1257, 87
1258, 78
1259, 91
1260, 83
1261, 98
1262, 102
1263, 88
1264, 86
1265, 86
1266, 88
1267, 84
1268, 108
1269, 92
1270, 98
1271, 92
1272, 85
1273, 102
1274, 101
1275, 87
1276, 93
1277, 83
1278, 88
1279, 105
1280, 90
1281, 94
1282, 86
1283, 88
1284, 75
1285, 90
1286, 104
1287, 84
1288, 77
1289, 81
1290, 80
1291, 92
1292, 99
1293, 90
1294, 99
1295, 96
1296, 72
1297, 89
1298, 89
1299, 82
1300, 88
1301, 95
1302, 85
1303, 114
1304, 92
1305, 83
1306, 96
1307, 82
1308, 96
1309, 102
1310, 91
1311, 79
1312, 92
1313, 69
1314, 90
1315, 85
1316, 67
1317, 92
1318, 74
1319, 82
1320, 81
1321, 78
1322, 75
1323, 89
1324, 92
1325, 78
1326, 84
1327, 84
1328, 83
1329, 83
1330, 100
1331, 96
1332, 98
1333, 81
1334, 101
1335, 96
1336, 85
1337, 99
1338, 80
1339, 94
1340, 95
1341, 81
1342, 83
1343, 102
1344, 77
1345, 107
1346, 82
1347, 95
1348, 78
1349, 86
1350, 82
1351, 92
1352, 85
1353, 85
1354, 82
1355, 83
1356, 102
1357, 102
1358, 91
1359, 87
1360, 80
1361, 92
1362, 90
1363, 108
1364, 96
1365, 73
1366, 93
1367, 85
1368, 82
1369, 88
1370, 90
1371, 100
1372, 98
1373, 94
1374, 102
1375, 72
1376, 76
1377, 81
1378, 80
1379, 78
1380, 76
1381, 92
1382, 83
1383, 70
1384, 79
1385, 94
1386, 99
1387, 85
1388, 86
1389, 85
1390, 86
1391, 72
1392, 93
1393, 65
1394, 83
1395, 90
1396, 82
1397, 83
1398, 90
1399, 65
1400, 84
1401, 96
1402, 89
1403, 93
1404, 81
1405, 76
1406, 99
1407, 70
1408, 83
1409, 77
1410, 83
1411, 87
1412, 84
1413, 73
1414, 76
1415, 80
1416, 79
1417, 104
1418, 86
1419, 84
1420, 78
1421, 97
1422, 102
1423, 74
1424, 86
1425, 84
1426, 73
1427, 90
1428, 82
1429, 83
1430, 77
1431, 78
1432, 95
1433, 71
1434, 92
1435, 72
1436, 71
1437, 80
1438, 103
1439, 76
1440, 76
1441, 80
1442, 102
1443, 82
1444, 83
1445, 102
1446, 99
1447, 70
1448, 87
1449, 75
1450, 74
1451, 88
1452, 81
1453, 74
1454, 92
1455, 74
1456, 81
1457, 75
1458, 89
1459, 82
1460, 80
1461, 79
1462, 89
1463, 99
1464, 60
1465, 88
1466, 117
1467, 77
1468, 90
1469, 99
1470, 78
1471, 74
1472, 91
1473, 91
1474, 76
1475, 78
1476, 98
1477, 86
1478, 97
1479, 76
1480, 90
1481, 87
1482, 86
1483, 74
1484, 90
1485, 84
1486, 91
1487, 95
1488, 84
1489, 79
1490, 79
1491, 65
1492, 84
1493, 83
1494, 93
1495, 71
1496, 91
1497, 69
1498, 87
1499, 78
1500, 79
1501, 70
1502, 71
1503, 91
1504, 73
1505, 71
1506, 92
1507, 67
1508, 77
1509, 78
1510, 90
1511, 88
1512, 72
1513, 72
1514, 88
1515, 83
1516, 71
1517, 73
1518, 87
1519, 88
1520, 88
1521, 76
1522, 90
1523, 74
1524, 71
1525, 85
1526, 113
1527, 65
1528, 73
1529, 84
1530, 92
1531, 84
1532, 83
1533, 106
1534, 72
1535, 89
1536, 78
1537, 66
1538, 95
1539, 71
1540, 84
1541, 79
1542, 85
1543, 86
1544, 88
1545, 85
1546, 81
1547, 83
1548, 79
1549, 68
1550, 96
1551, 88
1552, 79
1553, 83
1554, 85
1555, 81
1556, 68
1557, 79
1558, 86
1559, 91
1560, 76
1561, 94
1562, 77
1563, 69
1564, 88
1565, 85
1566, 90
1567, 75
1568, 76
1569, 91
1570, 77
1571, 84
1572, 84
1573, 77
1574, 68
1575, 72
1576, 91
1577, 67
1578, 73
1579, 72
1580, 62
1581, 80
1582, 79
1583, 93
1584, 73
1585, 83
1586, 86
1587, 75
1588, 76
1589, 87
1590, 103
1591, 79
1592, 92
1593, 73
1594, 91
1595, 83
1596, 74
1597, 77
1598, 93
1599, 89
1600, 84
1601, 94
1602, 66
1603, 66
1604, 76
1605, 92
1606, 75
1607, 81
1608, 75
1609, 72
1610, 77
1611, 73
1612, 78
1613, 65
1614, 86
1615, 73
1616, 66
1617, 74
1618, 86
1619, 66
1620, 84
1621, 79
1622, 63
1623, 80
1624, 100
1625, 81
1626, 77
1627, 71
1628, 73
1629, 68
1630, 74
1631, 89
1632, 70
1633, 74
1634, 95
1635, 66
1636, 79
1637, 74
1638, 78
1639, 76
1640, 89
1641, 55
1642, 77
1643, 90
1644, 82
1645, 67
1646, 74
1647, 84
1648, 82
1649, 77
1650, 75
1651, 78
1652, 67
1653, 77
1654, 87
1655, 85
1656, 77
1657, 67
1658, 69
1659, 70
1660, 67
1661, 77
1662, 74
1663, 84
1664, 86
1665, 84
1666, 80
1667, 69
1668, 68
1669, 71
1670, 77
1671, 78
1672, 67
1673, 84
1674, 79
1675, 72
1676, 81
1677, 86
1678, 78
1679, 89
1680, 97
1681, 83
1682, 93
1683, 72
1684, 70
1685, 70
1686, 73
1687, 88
1688, 70
1689, 75
1690, 74
1691, 87
1692, 72
1693, 69
1694, 82
1695, 78
1696, 88
1697, 78
1698, 78
1699, 61
1700, 81
1701, 70
1702, 81
1703, 73
1704, 84
1705, 73
1706, 77
1707, 61
1708, 71
1709, 79
1710, 87
1711, 69
1712, 85
1713, 91
1714, 79
1715, 67
1716, 62
1717, 73
1718, 90
1719, 79
1720, 72
1721, 71
1722, 88
1723, 70
1724, 75
1725, 82
1726, 79
1727, 66
1728, 74
1729, 61
1730, 77
1731, 68
1732, 55
1733, 79
1734, 86
1735, 81
1736, 69
1737, 55
1738, 73
1739, 68
1740, 80
1741, 70
1742, 69
1743, 70
1744, 76
1745, 88
1746, 85
1747, 72
1748, 86
1749, 69
1750, 78
1751, 79
1752, 73
1753, 72
1754, 74
1755, 75
1756, 81
1757, 62
1758, 80
1759, 81
1760, 73
1761, 78
1762, 83
1763, 76
1764, 77
1765, 65
1766, 70
1767, 82
1768, 74
1769, 68
1770, 79
1771, 79
1772, 79
1773, 79
1774, 87
1775, 78
1776, 87
1777, 78
1778, 90
1779, 80
1780, 91
1781, 68
1782, 71
1783, 82
1784, 61
1785, 60
1786, 57
1787, 75
1788, 65
1789, 80
1790, 81
1791, 77
1792, 74
1793, 72
1794, 60
1795, 72
1796, 71
1797, 70
1798, 69
1799, 80
1800, 77
1801, 53
1802, 76
1803, 70
1804, 76
1805, 59
1806, 69
1807, 65
1808, 76
1809, 65
1810, 64
1811, 94
1812, 84
1813, 73
1814, 87
1815, 79
1816, 74
1817, 70
1818, 79
1819, 63
1820, 64
1821, 63
1822, 55
1823, 60
1824, 80
1825, 67
1826, 66
1827, 76
1828, 62
1829, 70
1830, 68
1831, 79
1832, 65
1833, 74
1834, 81
1835, 57
1836, 64
1837, 69
1838, 76
1839, 84
1840, 81
1841, 68
1842, 77
1843, 73
1844, 66
1845, 82
1846, 83
1847, 80
1848, 64
1849, 76
1850, 62
1851, 65
1852, 81
1853, 74
1854, 59
1855, 73
1856, 62
1857, 83
1858, 67
1859, 77
1860, 71
1861, 88
1862, 86
1863, 75
1864, 85
1865, 55
1866, 77
1867, 74
1868, 81
1869, 71
1870, 67
1871, 66
1872, 84
1873, 67
1874, 66
1875, 63
1876, 63
1877, 74
1878, 74
1879, 67
1880, 57
1881, 67
1882, 96
1883, 62
1884, 67
1885, 60
1886, 71
1887, 71
1888, 73
1889, 64
1890, 84
1891, 71
1892, 66
1893, 65
1894, 78
1895, 65
1896, 70
1897, 60
1898, 61
1899, 70
1900, 65
1901, 80
1902, 61
1903, 56
1904, 69
1905, 67
1906, 59
1907, 63
1908, 68
1909, 75
1910, 61
1911, 70
1912, 72
1913, 72
1914, 86
1915, 66
1916, 69
1917, 73
1918, 71
1919, 63
1920, 86
1921, 74
1922, 65
1923, 87
1924, 65
1925, 74
1926, 74
1927, 62
1928, 73
1929, 58
1930, 75
1931, 66
1932, 63
1933, 70
1934, 80
1935, 75
1936, 76
1937, 76
1938, 70
1939, 64
1940, 70
1941, 80
1942, 80
1943, 67
1944, 65
1945, 79
1946, 74
1947, 58
1948, 70
1949, 67
1950, 75
1951, 63
1952, 61
1953, 60
1954, 64
1955, 72
1956, 72
1957, 71
1958, 61
1959, 51
1960, 65
1961, 72
1962, 77
1963, 63
1964, 86
1965, 58
1966, 59
1967, 65
1968, 71
1969, 68
1970, 75
1971, 62
1972, 69
1973, 73
1974, 66
1975, 58
1976, 63
1977, 71
1978, 74
1979, 65
1980, 57
1981, 70
1982, 59
1983, 54
1984, 68
1985, 60
1986, 65
1987, 75
1988, 74
1989, 54
1990, 61
1991, 77
